       7.81562868, 7.0761169 , 7.28640242, 7.58476941, 7.60710734,
       7.55223   , 7.26288684, 7.47116141, 7.64151362, 7.66554923,
       7.63221871, 7.46644805, 7.73237627, 7.54625212, 7.20984008,
       7.55364045, 7.56736231, 7.52264097, 7.54796478, 7.48764988,
       7.41928901, 7.41098195, 7.39764667, 7.68792787, 7.49336921,
       7.5785703 , 7.44179799, 7.66447472, 7.45508255, 7.73792195,
       7.68746929, 7.6461526 , 7.43874824, 7.490376  , 7.4958616 ,
       7.49889023, 7.39076883, 7.57012346, 7.56790397, 7.56545968,
       7.84706676, 7.55187334, 7.53957214, 7.57299106, 7.45751764,
       7.64293561, 7.64425667, 7.71572091, 7.63716149, 7.62597466,
       7.62626591, 7.59855376, 7.314111  , 7.60482891, 7.5132547 ,
       7.47389182, 7.54727248, 7.49068373, 7.72366179, 7.42607884,
       7.3461589 , 7.40545395, 7.55838821, 7.40340219, 7.95707964,
       7.48593396, 7.71595671, 7.581576  , 7.76987632, 7.57058756,
       7.86208274, 7.68518942, 7.55979073, 7.313827  , 7.02001858,
       7.76660384, 7.32932643, 7.57567238, 7.61449778, 7.50989586,
       7.8647227 , 7.55843297, 7.45166934, 7.61167524, 7.46575314,
       7.64695689, 7.51001959, 7.27423798, 7.1109527 , 7.86445068,
       7.48457039, 7.42808428, 7.55928281, 7.39483206, 7.49925427,
       7.65241353, 7.55032398, 7.56087475, 7.46566102, 7.71343135,
       7.33575898, 7.76864037, 7.50824584, 7.62327223, 7.57353672,
       7.76074213, 7.28990447, 7.77099644, 7.54866486, 7.57726535,
       7.63359193, 7.66605628, 7.82596289, 7.78603284, 7.73016417,
       7.60460938, 7.75028533, 7.52802398, 7.59842088, 7.43406205,
       7.54671837, 7.73923956, 7.51279569, 7.69191193, 7.5000558 ,
       7.26648309, 7.58812368, 7.62875908, 7.5938939 , 7.52870844,
       7.4274536 , 7.5981841 , 7.6895278 , 7.62032493, 7.46065743,
       7.34301278, 7.65312731, 7.77829949, 7.68046818, 7.74628336,
       7.12034769, 7.51414268, 7.48602692, 7.40022923, 7.61871739,
       7.45454035, 7.55827414, 7.52485193, 7.48906842, 7.52972513,
       7.67471966, 7.42448941, 7.35634523, 7.43755939, 7.66271537,
       7.6699655 , 7.35190567, 7.52490069, 7.41973079, 7.74272056,
       7.17784269, 7.74800891, 7.59809966, 7.90162075, 7.60658783,
       7.47924913, 7.77375305, 7.6129794 , 7.45670371, 7.56693908,
       7.47581347, 7.50292988, 7.60534293, 7.5182204 , 7.30185801,
       7.47496991, 7.78634093, 7.26748086, 7.5988555 , 7.52862448,
       7.68019399, 7.60759064, 7.71667246, 7.58484505, 7.61983981,
       7.72416024, 7.42459694, 7.36076705, 7.61281051, 7.56572405,
       7.44076926, 7.79929454, 7.55906235, 7.49620244, 7.39430687,
       7.559966  , 7.74356165, 7.62894087, 7.4735158 , 7.64239648,
       7.51614758, 7.62597544, 7.60865433, 7.49110886, 7.56890839,
       7.34267014, 7.71560059, 7.74409326, 7.38675207, 7.42318792,
       7.73744391, 7.55811353, 7.86387281, 7.77025158, 7.44620949,
       7.53841851, 7.50951914, 7.4315361 , 7.73107354, 7.41522688,
       7.59314934, 7.61390534, 7.56714724, 7.44493054, 7.83432332,
       7.59298284, 7.60430482, 7.73632874, 7.52420109, 7.66977052,
       7.58727084, 7.45788414, 7.57863225, 7.30058565, 7.43136617,
       7.57511201, 7.39319211, 7.54435854, 7.57663529, 7.62924516,
       7.60694171, 7.76117899, 7.63200331, 7.5300074 , 7.71435872,
       7.61388113, 7.62063635, 7.59786131, 7.71371512, 7.72678547,
       7.40021591, 7.51479691, 7.53400068, 7.65514912, 7.45483032,
       7.70673606, 7.43037198, 7.66085841, 7.53343124, 7.67908407,
       7.3350866 , 7.48805235, 7.74462637, 7.303397  , 7.21115133,
       7.32390609, 7.3475623 , 7.46152984, 7.48326886, 7.68693334,
       7.795603  , 7.4013803 , 7.46941115, 7.81485609, 7.49295655,
       7.42126134, 7.20957716, 7.4469441 , 7.58289074, 7.48971005,
       7.59650747, 7.49333119, 7.60253973, 7.6977833 , 7.47853304,
       7.47568931, 7.58240343, 7.66006131, 7.50408312, 7.51560467,
       7.49393876, 7.42632419, 7.54767684, 7.39633483, 7.52505979,
       7.63004899, 7.45620159, 7.63113023, 7.48204713, 7.46523047,
       7.68873928, 7.45548866, 7.40517036, 7.64328484, 7.5022545 ,
       7.47472597, 7.61313453, 7.39813109, 7.81671183, 7.89284335,
       7.79587601, 7.47998323, 7.24173451, 7.70853443, 7.60706496,
       7.7590839 , 7.81345597, 7.79539245, 7.62883833, 7.34791655,
       7.55359662, 7.54071425, 7.56891487, 7.40115301, 7.54103419,
       7.63389853, 7.24175005, 7.57521702, 7.14857418, 7.47107679,
       7.54861079, 7.52439289, 7.67903287, 7.54022411, 7.61372201,
       7.48079537, 7.44364603, 7.58674167, 7.4653399 , 7.4654635 ,
       7.65509484, 7.62867223, 7.56273554, 7.70414394, 7.53945181,
       7.30110346, 7.55904424, 7.53556344, 7.78471661, 7.52854963,
       7.51350592, 7.62053884, 7.41945825, 7.53625398, 7.41691444]), array([19.40576128, 19.42520297, 18.73660897, 18.95952293, 19.04253149,
       19.17123976, 19.39770045, 19.31199097, 19.32478819, 19.28914574,
       19.23771776, 19.44746034, 18.83942248, 19.27097017, 18.84035477,
       19.23193931, 19.10091624, 19.41251344, 18.89133187, 19.09856989,
       19.15426722, 19.42202683, 18.866202  , 19.05760964, 19.60577455,
       18.8114128 , 19.09552709, 19.1605057 , 19.15219539, 19.10317899,
       19.19110835, 19.09607651, 19.16158971, 19.62545859, 19.32063722,
       19.75103233, 18.94758535, 19.03949241, 19.83548796, 19.11607818,
       19.37683312, 18.49826668, 19.47535513, 19.3645502 , 19.38920618,
       19.02808127, 19.03236207, 18.89220529, 19.23276427, 19.56360557,
       19.06406469, 19.71478427, 19.01810151, 19.15432593, 19.47457196,
       18.93379118, 19.2085355 , 19.02420356, 19.26983266, 19.25872987,
       19.58125083, 19.43045681, 18.67170611, 19.19088973, 18.5821628 ,
       19.07432822, 19.17480473, 19.43007301, 19.45798098, 19.12705549,
       19.16485728, 19.2374683 , 18.88914856, 19.10764648, 19.13846593,
       19.39232673, 19.28130143, 19.10429934, 19.15289961, 19.53925331,
       19.02112365, 18.97187379, 19.04267737, 19.26582499, 19.06699493,
       18.97489217, 19.119671  , 19.35515347, 18.97252605, 19.4005007 ,
       18.86210766, 19.57568172, 19.31308849, 19.24815713, 19.3863215 ,
       19.03731022, 19.16881048, 19.1951379 , 18.94694185, 19.15588839,
       19.01860793, 19.43268551, 19.38854817, 19.19791008, 18.93040965,
       19.54206113, 19.00379672, 19.3972928 , 18.78932624, 19.30369631,
       19.55605754, 19.68335535, 19.26858791, 19.00885055, 19.37911496,
       19.32087996, 19.02928539, 19.29891817, 19.36554238, 19.46027055,
       19.40359549, 19.45242825, 19.29071102, 18.84247669, 18.91453345,
       19.07351972, 19.02841392, 19.28204598, 19.57288005, 18.7289044 ,
       19.31118521, 19.2809571 , 19.52585966, 18.67362916, 19.15623154,
       19.09927199, 18.9456081 , 19.3048831 , 19.32405175, 18.78603369,
       19.63328424, 19.56532823, 19.38307711, 19.13722344, 18.66695342,
       19.30834886, 19.54114517, 19.5322255 , 19.1673673 , 19.44533451,
       19.26293531, 19.163091  , 19.00409602, 19.87542494, 19.23412921,
       19.00870195, 19.12708987, 18.90736429, 19.44716174, 18.94613589,
       18.8419507 , 19.50086285, 19.72232937, 19.0133837 , 19.22528468,
       18.86925072, 19.32685579, 19.06356498, 19.0092792 , 18.99943745,
       18.78387298, 19.2812966 , 18.75468402, 19.2605122 , 18.78479231,
       19.32725941, 18.67748653, 19.41790927, 19.37682253, 18.69288433,
       18.83661621, 19.0632946 , 18.69591458, 19.27163087, 18.79961087,
       19.34518487, 19.36455362, 19.31955699, 18.93554256, 19.10503198,
       19.31883655, 18.97796866, 19.02142341, 19.10631452, 18.83961903,
       18.83115855, 18.96083976, 19.12750698, 19.43043299, 19.21407119,
       19.2581503 , 19.0675968 , 19.26341794, 19.51041448, 18.84280028,
       19.30672526, 18.74765454, 19.14639375, 19.28012797, 19.18476274,
       19.07638292, 19.11410265, 19.51436894, 19.57163922, 19.18674399,
       19.16163151, 19.82884208, 18.87152335, 19.07921378, 19.36304833,
       19.08578259, 19.30930538, 18.74047954, 18.86857366, 18.71873561,
       18.9581841 , 19.22699558, 19.4119869 , 18.84229046, 19.25776081,
       19.07603247, 19.32606909, 19.53192834, 19.02800869, 19.41486813,
       19.36743446, 19.22779793, 19.56762234, 19.50815013, 19.14925626,
       19.02922255, 19.0481127 , 19.4329854 , 19.22044479, 19.42305918,
       19.35481691, 19.41270886, 18.96631757, 19.11115516, 19.93463565,
       19.28253351, 19.35052182, 19.08507884, 19.25066612, 19.01847596,
       18.82885141, 18.99502166, 18.9842927 , 19.23111831, 19.06156304,
       19.1352729 , 19.50413524, 19.16458354, 19.08177087, 19.30107814,
       19.17035961, 19.16417646, 19.89313663, 18.6527175 , 19.22664783,
       18.93911071, 19.3607488 , 19.17340084, 18.90560433, 18.92212261,
       19.33299532, 19.1628802 , 19.04825514, 19.46658717, 18.85736867,
       19.38461495, 18.91675961, 19.3176897 , 19.38369354, 19.08191161,
       19.46582153, 18.72681047, 19.38189928, 18.92736607, 19.57707597,
       19.03112566, 18.95653897, 19.32572289, 19.17597804, 19.31484667,
       19.06408164, 19.40338033, 19.0542326 , 18.86708955, 19.51359794,
       18.96721187, 19.29427927, 19.08600689, 18.75652167, 18.98334018,
       19.56968891, 19.22327883, 19.18946192, 19.22416864, 18.97489111,
       18.84028959, 18.96221644, 19.60639385, 19.55392432, 19.72724416,
       19.40276058, 19.56619062, 19.21359162, 19.09469704, 19.74700105,
       19.52671814, 19.20869909, 19.07359609, 19.39950337, 19.37670083,
       19.5433675 , 18.81698379, 19.30575002, 19.41901034, 18.98676706,
       19.34651194, 18.80517577, 19.25353857, 19.06267425, 19.30147325,
       19.21545632, 19.20589988, 19.07182728, 19.08072957, 19.42097252,
       19.72399467, 19.24496152, 19.10851633, 19.19434374, 19.61945824,
       19.37398134, 19.03949479, 19.12261864, 19.14441138, 19.464239  ,
       19.32891549, 19.3463551 , 19.42496853, 18.76661283, 19.14590521,
       19.0306945 , 19.18774183, 19.25929522, 18.98653102, 19.35623801,
       18.77979414, 19.3019057 , 19.19550511, 18.75575039, 18.93390233,
       19.39109935, 19.27028277, 19.33030074, 18.88240923, 19.27512541,
       19.21912902, 19.05364981, 19.35736309, 19.53357272, 19.44386772,
       19.3603053 , 19.47776359, 18.88140477, 19.04086473, 19.29480522,
       19.48408471, 19.0684679 , 18.7919251 , 19.14851994, 19.12402159,
       19.30659885, 19.51335168, 19.60708317, 19.44101931, 19.11335786,
       19.17428518, 19.27816348, 19.14702961, 18.74225775, 19.33553131,
       19.35992879, 19.26832171, 18.93938174, 19.61655678, 19.70777123,
       19.25139747, 19.17277204, 19.54138341, 19.06774185, 19.55217295,
       18.80264886, 19.13198499, 19.24636399, 19.9448684 , 18.94156487,
       19.27822079, 19.51593465, 18.951545  , 18.96137218, 19.81897323,
       18.97057473, 19.19616005, 19.13336675, 19.01921561, 19.37583946,
       19.30902933, 18.78818071, 19.1850444 , 18.80022053, 18.93280568,
       19.07106454, 19.47357933, 19.37709438, 19.12614503, 19.70459984,
       18.72629937, 19.48438979, 19.36612881, 19.18657462, 19.1529022 ,
       19.47912758, 19.41741946, 19.46203265, 19.19348497, 18.91027977,
       19.69044587, 19.37999214, 19.25673825, 19.04908411, 19.13430763,
       18.6428299 , 18.86031598, 19.5076864 , 19.27861566, 19.05686929,
       19.37617044, 19.34699893, 18.77148677, 19.09345473, 19.31050892,
       19.20745755, 18.90648097, 19.2780495 , 19.37153511, 19.92175415,
       18.80227298, 19.40686   , 19.01046171, 19.39368679, 18.85264845,
       18.96506754, 19.16727581, 19.13741068, 19.12318191, 19.12238927,
       19.14940029, 18.90067855, 19.35025056, 18.98305848, 18.92191686,
       19.62514409, 19.11122507, 18.84636035, 19.13114637, 19.13537066,
       19.05946663, 19.04762287, 19.17911191, 19.79110676, 19.2548385 ,
       19.47937264, 19.35147115, 18.91822994, 19.14451183, 19.45060378,
       18.78633899, 18.98790481, 19.11759771, 18.89989099, 19.6248882 ,
       19.14753359, 18.80456804, 18.70184133, 19.17673306, 18.91740648,
       19.67203668, 18.98450391, 18.9262764 , 19.20489128, 19.28644951,
       19.42093436, 19.50464749, 19.27709295, 19.40047382, 19.29391062,
       19.02443752, 19.34166386, 19.68139456, 19.13056019, 19.24661862,
       19.32493418, 19.1738074 , 19.40572876, 19.33686224, 19.14875785,
       19.16741149, 19.30664276, 18.82700384, 19.37699271, 19.12751084,
       19.32595449, 19.31574716, 19.20933139, 19.35702785, 19.20019714,
       18.97359573, 19.23114566, 19.38126041, 19.12435483, 18.9205253 ,
       19.16602097, 19.26973239, 18.88277357, 19.28614848, 19.15389299,
       19.36655121, 19.06556551, 19.65374209, 19.05188711, 19.37534726,
       19.22122187, 19.50424452, 19.6685205 , 18.98757028, 19.15427161,
       19.49214951, 19.37060351, 19.10176013, 19.47365796, 19.61109744,
       18.93843682, 19.38074462, 18.72186314, 19.29781785, 19.64592533,
       19.28412318, 19.44634445, 19.17430123, 19.03757813, 19.44783169,
       19.53732026, 19.24334146, 19.23068874, 19.37218043, 19.06811118,
       18.93539913, 19.04716226, 18.94040744, 19.33666943, 19.19273848,
       19.1535848 , 19.42033642, 19.21921811, 19.07616718, 19.14758931,
       18.98629515, 19.30833262, 19.19099094, 19.518366  , 19.0131115 ,
       19.24542693, 19.73168951, 19.12840782, 19.12524067, 19.47020034,
       18.94981898, 19.54474476, 19.15161152, 19.14946497, 19.07754125,
       19.11709941, 19.25057921, 19.02165409, 18.97878919, 19.31667519,
       19.13615443, 19.4361274 , 19.06092716, 19.67911465, 19.11462325,
       19.15057793, 19.43265155, 19.30995058, 19.01074481, 18.9068577 ,
       18.90701873, 18.76039385, 18.49915168, 19.13899859, 19.00037668,
       19.00452151, 19.45333233, 18.94146303, 18.99106163, 19.17891001,
       19.13198328, 19.00004526, 19.12939096, 19.14025231, 19.57245456,
       18.96346141, 19.45527407, 19.2003259 , 18.99856968, 19.6826987 ,
       19.29252107, 18.98507237, 18.74087988, 19.3222751 , 19.11520793,
       19.01254272, 19.61595847, 19.20022144, 19.14056856, 19.23376275,
       19.0573765 , 18.78483364, 19.31977947, 19.19386178, 19.41402489,
       19.3529931 , 18.76653387, 18.93113898, 19.42707255, 19.72558646,
       19.31942037, 18.84314209, 19.08725063, 19.13805525, 19.49772973,
       19.33293552, 19.33987665, 19.16325819, 19.61858338, 18.97699998,
       19.04327206, 19.08179975, 19.2615367 , 19.79337043, 19.07106379,
       19.27882848, 19.45454576, 19.13407342, 19.27457777, 19.55565043,
       19.01846982, 18.82364101, 19.31727107, 19.21895608, 19.14033179,
       19.76743839, 19.10147448, 19.41423676, 18.95848726, 19.35603062,
       19.05425681, 19.0347488 , 19.14672723, 18.7019667 , 19.28188732,
       19.38791769, 18.91737873, 18.75122811, 18.78330738, 18.90602273,
       19.24500709, 19.21791507, 18.87515287, 19.53482979, 19.02481052,
       19.52588612, 19.26803783, 19.54612777, 19.47411062, 19.71647383,
       19.30889688, 19.13283009, 19.43795307, 18.89999577, 18.98735703,
       19.28346654, 18.84476714, 19.53132456, 19.33186136, 19.14089344,
       19.34586266, 19.20479904, 19.48425381, 18.91687948, 19.56544039,
       19.53272339, 19.16223234, 19.38835859, 18.8948447 , 19.45552225,
       19.03521992, 19.17212175, 19.79403834, 19.45707606, 19.24247033,
       19.1119531 , 18.85210296, 19.82922771, 19.52730657, 19.1758526 ,
       19.43155232, 19.07683002, 19.0684657 , 18.78918269, 18.94246191,
       19.32755601, 19.23594261, 19.61069262, 19.19280632, 19.14870846,
       18.94851215, 19.10534462, 18.99033713, 19.59733102, 19.24764156,
       19.6499248 , 19.31178918, 19.48485125, 19.16773721, 18.90723182,
       18.84259995, 19.25093857, 19.11568398, 19.91979949, 19.48135448,
       18.88919979, 19.27694112, 18.96197223, 19.07037984, 18.98574224,
       19.20522012, 18.92104854, 19.21177098, 18.69183601, 18.6349986 ,
       19.57437385, 19.28361719, 19.3343516 , 19.33880853, 19.59317182,
       18.70605793, 18.87669069, 19.08462057, 19.36368462, 19.02142797,
       19.36983725, 19.24615236, 19.17612535, 19.18972528, 18.89299868,
       19.00001699, 19.00803249, 19.15674495, 19.34704949, 19.2046236 ,
       19.06415659, 19.46834749, 18.94855051, 19.10183113, 19.09527303,
       18.60562859, 19.36271078, 19.53672095, 19.36717426, 19.3616392 ,
       19.08622128, 19.37718102, 19.37624969, 19.56958802, 19.58735722,
       19.30088859, 19.08347089, 19.02822034, 19.14311034, 18.77362292,
       19.02713487, 18.983707  , 19.24137487, 19.37466438, 19.44458697,
       18.98016066, 19.2695313 , 19.05920814, 19.25500027, 19.24220864,
       19.47145822, 19.42292961, 19.34886503, 18.83543173, 19.40111624,
       19.05238113, 19.09342606, 18.78082099, 19.35906243, 19.28409403,
       19.06849795, 19.37048346, 18.88158008, 18.93594268, 19.30030947,
       18.88812572, 18.93060938, 19.09275645, 19.22733984, 18.92496249,
       19.16056645, 19.52886978, 19.00200168, 19.23259242, 19.29650616,
       19.04044549, 19.26292336, 19.62366199, 19.34694175, 19.28688992,
       19.27517532, 19.0667717 , 19.32171758, 19.03158204, 19.01799595,
       19.16341907, 19.43880198, 19.71983113, 18.90330663, 19.14286446,
       19.47441229, 18.93305476, 19.20055896, 18.74618425, 19.77767038,
       18.78534563, 19.17978923, 18.96728582, 18.57162193, 19.24031344,
       18.60368964, 19.4010528 , 19.06582034, 19.50530972, 18.60714482,
       19.22147722, 18.93346888, 19.01567591, 19.19613072, 19.63883657,
       19.14609963, 19.26856922, 18.92664711, 18.72818691, 19.47379657,
       19.22314765, 18.88969488, 18.88844261, 19.2299619 , 19.99591146,
       19.24799608, 19.04425855, 19.35456846, 19.42155947, 18.75758589,
       19.276099  , 19.09542717, 19.27381846, 19.20517598, 18.95971231,
       19.65625319, 19.31805313, 19.10128959, 18.60511427, 19.14218538,
       19.25424611, 19.11742562, 19.36846896, 19.49083549, 19.48952319,
       18.94948609, 19.53408918, 18.99635536, 19.60271735, 19.15435661,
       18.97281437, 19.12178562, 19.21593778, 18.94770725, 18.9722787 ,
       19.23598558, 19.5669312 , 19.53815835, 19.22214175, 18.97516436,
       19.61593864, 18.98435371, 19.35374891, 19.09504633, 19.21416149,
       19.58380527, 19.12183583, 18.98360006, 19.08910437, 18.91913107,
       19.07595423, 19.44130856, 18.81058086, 18.92247088, 19.01275823,
       19.02260043, 19.22470571, 18.88861854, 18.87789305, 18.92919112,
       18.98672276, 19.24982713, 19.02269672, 19.80197741, 19.28188497,
       19.14394335, 19.197752  , 18.96861588, 19.57386899, 19.40202448,
       18.8073044 , 19.06682585, 19.08429885, 19.14593442, 19.00051327,
       19.20909659, 18.80332483, 19.08693353, 19.34275158, 19.6594856 ,
       19.54377975, 19.09414853, 19.19141361, 19.00652861, 19.36311026,
       19.49297557, 19.1463617 , 19.09687864, 18.61644397, 18.97540312,
       19.85340096, 19.16269796, 19.24439044, 18.93327285, 18.9219258 ,
       18.89216122, 19.24230882, 18.82113727, 19.1910345 , 19.21107897,
       19.00483964, 19.36469577, 18.77947581, 19.46518796, 18.91541129,
       18.92780066, 18.93257461, 19.59040448, 19.31169715, 19.51296951,
       19.07019604, 19.23561576, 18.83473986, 19.1849302 , 18.81671531,
       18.91478217, 18.77137888, 19.08441421, 18.93731609, 19.31561388]), array([15.28619085, 15.34554164, 14.87938987])], 'Average Connectivity': [array([2.23112155, 1.9640047 , 2.03640634, 1.67392836, 2.02706988,
       1.86870229, 2.07751028, 1.95613623, 1.93810922, 1.91720493,
       2.13182619, 1.81550206, 1.96605989, 1.73147387, 1.87586612,
       1.9132707 , 2.04104521, 2.11926013, 1.75026424, 1.93470346,
       1.64873752, 2.18238403, 1.69148561, 1.80827951, 1.93769818,
       1.71661773, 1.91984733, 1.9230182 , 1.6377569 , 2.08948914,
       1.84914856, 1.68543746, 1.87298884, 1.84726952, 1.8472108 ,
       2.04715208, 1.83129771, 1.84327657, 1.96964181, 1.78038755,
       1.62219612, 1.79536113, 1.85408103, 1.85390487, 1.77381092,
       1.79630065, 1.89459777, 1.89330593, 1.85930711, 1.74650617,
       1.90064592, 1.68743394, 1.78473282, 1.61115678, 1.79888432,
       1.99401057, 1.97017029, 1.79189665, 1.80375807, 2.08314739,
       1.91186142, 1.76241926, 1.70540223, 1.75519671, 1.89847328,
       1.87011157, 1.80510863, 1.86881973, 1.92342924, 1.97880211,
       1.87122725, 2.02489724, 2.0147387 , 1.84227833, 1.80358191,
       2.04351145, 1.94668233, 1.75877863, 1.79747504, 1.78931298,
       1.83869642, 1.94333529, 1.79136817, 1.7475044 , 1.78913682,
       1.74609513, 1.82395772, 1.85402231, 1.71990605, 2.03881386,
       1.75396359, 1.98649442, 2.03675866, 1.80857311, 1.66870229,
       1.94086905, 1.90616559, 1.59753376, 1.62530828, 1.77938931]), array([2.33910746, 2.29612449, 2.15179096, 2.3374633 , 2.29553729,
       2.31820317, 2.07140341, 2.15566647, 2.08367587, 2.20252496,
       2.19647681, 2.1401057 , 2.24051674, 2.33264827, 2.43887258,
       2.0902525 , 2.39630065, 2.30751615, 2.15055784, 2.13769818,
       2.28162067, 2.44034058, 2.27651204, 2.10716383, 2.2852613 ,
       2.29236641, 2.20816207, 2.08543746, 2.22125661, 2.55584263,
       2.25155608, 2.22019965, 2.29177921, 2.3734586 , 2.17985907,
       2.1112155 , 2.66823253, 2.52613036, 1.97263652, 2.30569583,
       2.32460364, 2.44621257, 2.19630065, 2.21644157, 2.35096888,
       1.82695244, 2.44063417, 2.3887845 , 2.07909571, 2.49377569,
       1.98866706, 2.42524956, 2.33816794, 2.34961832, 2.34439225,
       2.20411039, 2.44045802, 2.36570757, 2.29483265, 2.17792132,
       1.94879624, 2.17704052, 2.37510276, 2.32959483, 2.36112742,
       2.01133294, 2.34227833, 2.16711685, 2.2274222 , 2.31943629,
       2.53311803, 2.09295361, 2.12660012, 2.4994128 , 2.40064592,
       2.26418086, 2.13364651, 2.18913682, 2.0109219 , 2.37369348,
       2.50064592, 2.17269524, 2.32025837, 2.26007046, 2.6743394 ,
       2.14550793, 2.17868467, 2.28085731, 2.21021726, 2.26605989,
       2.04885496, 2.23963594, 2.19295361, 1.92660012, 2.3758074 ,
       1.91955373, 2.35366999, 2.14509689, 2.34445097, 2.04497945,
       2.10481503, 1.98167939, 2.23992954, 2.20963006, 2.19812096,
       2.46652965, 2.04591897, 1.98896066, 2.52431004, 2.48132707,
       2.36829125, 2.08543746, 2.44022314, 2.29354081, 2.28479154,
       2.28485026, 1.89541985, 2.2902525 , 2.15179096, 2.54034058,
       2.49641809, 2.26652965, 1.93153259, 2.13329419, 1.99547857,
       1.9769818 , 2.21914269, 2.24785672, 2.18308867, 2.16183206,
       2.00780975, 2.43534938, 2.22812683, 2.2976512 , 2.28361715,
       2.34292425, 2.17692308, 2.401468  , 2.33904874, 2.39418673,
       2.05413975, 2.33041691, 2.13517322, 2.04251321, 2.36776277,
       2.25284792, 2.03957722, 2.37416324, 2.26512038, 2.38355843,
       2.20229008, 2.03852026, 2.18062243, 1.9631239 , 2.35237816,
       1.9879037 , 2.17974163, 2.19917792, 2.53758074, 2.3483852 ,
       2.34950088, 2.2884909 , 2.01514974, 1.94263065, 2.16834997,
       2.21826189, 2.28021139, 2.36412214, 2.15848503, 2.33869642,
       2.05848503, 2.19947152, 2.22671756, 2.40381679, 2.1719906 ,
       2.14086905, 2.23053435, 2.10851439, 2.53364651, 2.32172637,
       2.00810335, 2.16265414, 2.37210804, 2.29236641, 2.4495596 ,
       2.34028186, 2.28532002, 2.12519084, 2.30035232, 2.20416911,
       2.10493247, 2.30140928, 2.45484439, 2.17064005, 2.22718732,
       2.31250734, 2.34210217, 2.37140341, 2.23934234, 2.4135643 ,
       2.07651204, 2.27381092, 2.3864357 , 2.50340575, 2.46024662,
       2.21485614, 2.30352319, 2.52830299, 2.51197886, 2.03476218,
       2.13816794, 2.36059894, 2.09312977, 2.22765708, 2.03476218,
       2.37017029, 2.01967117, 2.18091603, 2.13828538, 2.00364063,
       2.26535526, 2.15689959, 2.18649442, 2.45760423, 2.04803288,
       2.22466236, 1.94480329, 2.30328831, 2.33411627, 2.21826189,
       2.26024662, 2.29183793, 2.39700528, 2.12577804, 2.13188491,
       2.46741045, 2.22941867, 2.39348209, 2.55584263, 2.45695831,
       2.37040517, 2.16805637, 2.30880799, 2.30604815, 2.15284792,
       2.05854375, 2.37909571, 2.322431  , 2.61145038, 2.25719319,
       2.2365825 , 2.19130945, 1.91098062, 2.35525543, 2.18426307,
       2.23047563, 2.19365825, 2.15460951, 2.54685849, 2.32648268,
       2.25531415, 2.076101  , 2.36881973, 2.45554903, 2.10604815,
       2.1864357 , 2.21755725, 2.10874927, 2.43435115, 2.24615385,
       1.99618321, 2.30681151, 2.11667645, 2.2362889 , 2.12630652,
       2.09594833, 2.40581327, 2.28884322, 2.15995302, 2.35396359,
       2.13376395, 2.42830299, 2.33323547, 1.98925426, 2.20358191,
       2.26723429, 2.42889019, 2.13740458, 2.33640634, 2.52935995,
       2.26183206, 2.41497358, 2.3011744 , 2.46212566, 2.21849677,
       1.87533764, 2.46541398, 2.48854962, 2.44251321, 2.16183206,
       2.14638873, 2.05208456, 2.29653553, 2.40822079, 2.29406929,
       2.4778626 , 2.28003523, 2.40546095, 2.31855549, 2.20446271,
       2.39089841, 2.55331767, 2.05795655, 2.20017616, 2.47798004,
       2.15361127, 2.35560775, 2.4495596 , 1.79518497, 1.93018203,
       2.27709924, 2.32125661, 2.31931885, 2.29829712, 2.22560188,
       2.07792132, 2.44421609, 1.97410452, 2.34856136, 2.17064005,
       2.48778626, 2.1513212 , 2.05807399, 2.19224897, 2.21421022,
       2.10769231, 2.17392836, 2.39588961, 2.06294774, 2.16177334,
       2.25654727, 2.20739871, 2.16330006, 2.20017616, 2.10921903,
       2.43088667, 2.48408691, 2.26664709, 2.08261891, 2.0864357 ,
       2.40669407, 2.22014093, 2.28872578, 2.40569583, 2.11943629,
       2.15642983, 1.99042866, 2.34732824, 1.96441574, 2.1401057 ,
       2.34950088, 2.06752789, 2.34509689, 2.02378156, 2.35613623,
       2.50616559, 2.23787434, 2.05930711, 2.38866706, 2.03611274,
       2.23552554, 2.2763946 , 2.22102173, 2.01790957, 2.14139753,
       2.27557252, 2.28990018, 2.32219612, 1.98003523, 2.21591309,
       2.17428068, 2.35425719, 1.89219025, 2.20898415, 2.18661186,
       2.20099824, 2.2371697 , 2.56970053, 2.18755138, 2.30998238,
       2.16212566, 2.15883735, 2.1135643 , 2.62730476, 2.33071051,
       2.26441574, 2.33799178, 2.01655901, 2.05325895, 2.19888432,
       2.22401644, 2.04374633, 2.27504404, 2.30851439, 1.88719906,
       2.06576629, 2.31421022, 2.48631826, 2.37069877, 2.39829712,
       2.09630065, 2.20046976, 2.36259542, 2.16100998, 2.13928362,
       2.27422196, 2.45830887, 2.26012918, 2.2896653 , 2.4480916 ,
       2.14738696, 2.35801527, 2.1120963 , 2.00851439, 1.98226659,
       2.10898415, 2.1365825 , 2.22489724, 2.35096888, 2.37880211,
       2.36142102, 2.32425132, 2.13587786, 2.25860247, 2.2973576 ,
       2.52548444, 2.66500294, 2.14961832, 2.18532002, 2.37598356,
       2.18132707, 2.35384615, 2.2855549 , 2.32601292, 2.09694656,
       2.05678215, 2.25255432, 2.3277158 , 2.2498532 , 2.06647093,
       2.16617733, 2.13793306, 2.45883735, 2.26500294, 2.07621844,
